epoch,accuracy,loss,lr,top3_accuracy,top5_accuracy,val_accuracy,val_loss,val_top3_accuracy,val_top5_accuracy
0,0.001114827231504023,6.030190467834473,0.001,0.0055741360411047935,0.014492753893136978,0.01337792631238699,5.686158657073975,0.023411370813846588,0.02675585262477398
1,0.0033444815780967474,5.7628960609436035,0.001,0.014492753893136978,0.023411370813846588,0.010033444501459599,5.669219493865967,0.043478261679410934,0.0735785961151123
2,0.007803790271282196,5.6698994636535645,0.001,0.02452619932591915,0.034559644758701324,0.023411370813846588,5.637884140014648,0.05351170524954796,0.08361203968524933
3,0.002229654463008046,5.6373186111450195,0.001,0.022296544164419174,0.03678929805755615,0.03344481438398361,5.5749382972717285,0.0735785961151123,0.11036789417266846
4,0.016722407191991806,5.534633636474609,0.001,0.03678929805755615,0.0646599754691124,0.03344481438398361,5.476627826690674,0.06688962876796722,0.1304347813129425
5,0.02118171751499176,5.435104846954346,0.001,0.046822741627693176,0.0813823863863945,0.03344481438398361,5.300115585327148,0.08695652335882187,0.14046822488307953
6,0.03678929805755615,5.283020973205566,0.001,0.07023411244153976,0.09364548325538635,0.03678929805755615,5.0583038330078125,0.12374582141637802,0.1705685555934906
7,0.034559644758701324,5.086427211761475,0.001,0.0891861766576767,0.12597547471523285,0.08695652335882187,4.782861232757568,0.17391304671764374,0.24749164283275604
8,0.043478261679410934,4.931859493255615,0.001,0.10925306379795074,0.14827202260494232,0.10367892682552338,4.493960857391357,0.20735785365104675,0.26421403884887695
9,0.0490523986518383,4.751924991607666,0.001,0.11148271709680557,0.1638796031475067,0.13712374866008759,4.240813255310059,0.2441471517086029,0.3177257478237152
10,0.05016722530126572,4.625210762023926,0.001,0.13266444206237793,0.18283165991306305,0.1538461595773697,3.9578850269317627,0.3177257478237152,0.38795986771583557
11,0.05351170524954796,4.506549835205078,0.001,0.12374582141637802,0.1872909665107727,0.20735785365104675,3.735196113586426,0.36120402812957764,0.4816053509712219
12,0.07023411244153976,4.279787540435791,0.001,0.16053511202335358,0.24749164283275604,0.22408026456832886,3.4944586753845215,0.3979932963848114,0.5183946490287781
13,0.10033445060253143,4.110928535461426,0.001,0.20066890120506287,0.27201783657073975,0.22408026456832886,3.3328795433044434,0.43478259444236755,0.5518394708633423
14,0.08472687005996704,4.111956596374512,0.001,0.1962095946073532,0.2709030210971832,0.2775919735431671,3.1832213401794434,0.47491639852523804,0.6153846383094788
15,0.11148271709680557,3.9345641136169434,0.001,0.24860647320747375,0.31215161085128784,0.25752508640289307,3.055529832839966,0.47491639852523804,0.5819398164749146
16,0.1215161681175232,3.808314561843872,0.001,0.2530657649040222,0.3322184979915619,0.3110367953777313,2.9171900749206543,0.5384615659713745,0.6454849243164062
17,0.12263099104166031,3.64924693107605,0.001,0.2530657649040222,0.3567447066307068,0.3076923191547394,2.8475730419158936,0.5418060421943665,0.6655518412590027
18,0.12040133774280548,3.718374490737915,0.001,0.2697881758213043,0.36900779604911804,0.3478260934352875,2.789829969406128,0.5418060421943665,0.6789297461509705
19,0.13600891828536987,3.578826427459717,0.001,0.28874024748802185,0.38684505224227905,0.37123745679855347,2.6477980613708496,0.6254180669784546,0.7123745679855347
20,0.15719063580036163,3.4628937244415283,0.001,0.3333333432674408,0.44147157669067383,0.41806021332740784,2.5157806873321533,0.6421404480934143,0.7458193898200989
21,0.1549609750509262,3.353581428527832,0.001,0.34448161721229553,0.46822741627693176,0.42809364199638367,2.3986408710479736,0.6321070194244385,0.7692307829856873
22,0.18394649028778076,3.284254789352417,0.001,0.35340023040771484,0.46934226155281067,0.47491639852523804,2.3535408973693848,0.6622073650360107,0.7692307829856873
23,0.1950947642326355,3.1838762760162354,0.001,0.3924191892147064,0.5005574226379395,0.47826087474823,2.215327024459839,0.7290970087051392,0.7993311285972595
24,0.19955407083034515,3.0805561542510986,0.001,0.390189528465271,0.5039018988609314,0.48494982719421387,2.191697597503662,0.7056856155395508,0.8127090334892273
25,0.2285395711660385,2.978970766067505,0.001,0.4459308683872223,0.5674470663070679,0.49163880944252014,2.0935609340667725,0.7123745679855347,0.8093645572662354
26,0.2118171751499176,3.0370285511016846,0.001,0.4069119393825531,0.5340022444725037,0.5618728995323181,2.0265793800354004,0.7424749135971069,0.8361204266548157
27,0.2363433688879013,2.8809330463409424,0.001,0.45261985063552856,0.5574135780334473,0.5083612203598022,1.8938639163970947,0.7658863067626953,0.8361204266548157
28,0.2508361339569092,2.7244551181793213,0.001,0.4871794879436493,0.6231883764266968,0.5652173757553101,1.8719428777694702,0.7658863067626953,0.8428093791007996
